Label,Isi Post,Akun,Tanggal,Unnamed: 4,Unnamed: 5,tokenization,stop_removal,post_stemmed
Negatif,mending distop aja kata gue mah. gapapa anjir jangan dipaksain karena gengsi. emang ga jalan dengan semestinya. food waste jadinya,@cigsforsadness,7/1/25,,,"['mending', 'distop', 'aja', 'kata', 'gue', 'mah', 'gapapa', 'anjir', 'jangan', 'dipaksain', 'karena', 'gengsi', 'emang', 'ga', 'jalan', 'dengan', 'semestinya', 'food', 'waste', 'jadinya']","['mending', 'distop', 'aja', 'gue', 'mah', 'gapapa', 'anjir', 'dipaksain', 'gengsi', 'emang', 'ga', 'jalan', 'semestinya', 'food', 'waste']","['mending', 'stop', 'aja', 'gue', 'mah', 'gapapa', 'anjir', 'dipaksain', 'gengsi', 'emang', 'ga', 'jalan', 'mesti', 'food', 'waste']"
Negatif,"sayangnya presiden kita dan semua kacungnya berjiwa binatang! yang menjadikan rakyat jadi sapi perah untuk kesejahteraan mereka. bangsat! ini akibat kalau berkuasa berniat untuk memperkaya diri, sedih melihat perwira agung seperti @prabowo bisa selemah ini.",@CharlesSutan,8/1/25,,,"['sayangnya', 'presiden', 'kita', 'dan', 'semua', 'kacungnya', 'berjiwa', 'binatang', 'yang', 'menjadikan', 'rakyat', 'jadi', 'sapi', 'perah', 'untuk', 'kesejahteraan', 'mereka', 'bangsat', 'ini', 'akibat', 'kalau', 'berkuasa', 'berniat', 'untuk', 'memperkaya', 'diri', 'sedih', 'melihat', 'perwira', 'agung', 'seperti', 'prabowo', 'bisa', 'selemah', 'ini']","['sayangnya', 'presiden', 'kacungnya', 'berjiwa', 'binatang', 'menjadikan', 'rakyat', 'sapi', 'perah', 'kesejahteraan', 'bangsat', 'akibat', 'berkuasa', 'berniat', 'memperkaya', 'sedih', 'perwira', 'agung', 'prabowo', 'selemah']","['sayang', 'presiden', 'kacung', 'jiwa', 'binatang', 'jadi', 'rakyat', 'sapi', 'perah', 'sejahtera', 'bangsat', 'akibat', 'kuasa', 'niat', 'kaya', 'sedih', 'perwira', 'agung', 'prabowo', 'lemah']"
Negatif,makasih tuhan aku gak perlu melalui masa sekolah dengan makan siang gratis dari pemerintah yang jelek,@kaptenAmercia,8/1/25,,,"['makasih', 'tuhan', 'aku', 'gak', 'perlu', 'melalui', 'masa', 'sekolah', 'dengan', 'makan', 'siang', 'gratis', 'dari', 'pemerintah', 'yang', 'jelek']","['makasih', 'tuhan', 'gak', 'sekolah', 'makan', 'siang', 'gratis', 'pemerintah', 'jelek']","['makasih', 'tuhan', 'gak', 'sekolah', 'makan', 'siang', 'gratis', 'perintah', 'jelek']"
Positif,"whatever program karna emosi apa engga tapi dilihat dari kacamata manusia dia membantu banyak orang ga peduli banyak yang gasuka lauknya atau gimana at least he tried to be kind, kita berkaca ke diri sendiri lebih baik sihâ€¦bisa ga ya kita membantu orang even sekedar makanan?",@cecilliavalerye,8/1/25,,,"['whatever', 'program', 'karna', 'emosi', 'apa', 'engga', 'tapi', 'dilihat', 'dari', 'kacamata', 'manusia', 'dia', 'membantu', 'banyak', 'orang', 'ga', 'peduli', 'banyak', 'yang', 'gasuka', 'lauknya', 'atau', 'gimana', 'at', 'least', 'he', 'tried', 'to', 'be', 'kind', 'kita', 'berkaca', 'ke', 'diri', 'sendiri', 'lebih', 'baik', 'sih', 'bisa', 'ga', 'ya', 'kita', 'membantu', 'orang', 'even', 'sekedar', 'makanan']","['whatever', 'program', 'karna', 'emosi', 'engga', 'kacamata', 'manusia', 'membantu', 'orang', 'ga', 'peduli', 'gasuka', 'lauknya', 'gimana', 'at', 'least', 'he', 'tried', 'to', 'be', 'kind', 'berkaca', 'sih', 'ga', 'ya', 'membantu', 'orang', 'even', 'sekedar', 'makanan']","['whatever', 'program', 'karna', 'emosi', 'engga', 'kacamata', 'manusia', 'bantu', 'orang', 'ga', 'peduli', 'gasuka', 'lauk', 'gimana', 'at', 'least', 'he', 'tried', 'to', 'be', 'kind', 'kaca', 'sih', 'ga', 'ya', 'bantu', 'orang', 'even', 'dar', 'makan']"
Negatif,"kalau tujuan program makan siang bergizi gratis adalah untuk mencegah stunting, sementara menu yang disajikan juga ternyata ga bergizi amat, berarti permasalahannya itu bersifat struktural dimana makanan bergizi itu mahal. benerin strukturalnya, bukan malah traktir satu negara!",@namazu_sensei,9/1/25,,,"['kalau', 'tujuan', 'program', 'makan', 'siang', 'bergizi', 'gratis', 'adalah', 'untuk', 'mencegah', 'stunting', 'sementara', 'menu', 'yang', 'disajikan', 'juga', 'ternyata', 'ga', 'bergizi', 'amat', 'berarti', 'permasalahannya', 'itu', 'bersifat', 'struktural', 'dimana', 'makanan', 'bergizi', 'itu', 'mahal', 'benerin', 'strukturalnya', 'bukan', 'malah', 'traktir', 'satu', 'negara']","['tujuan', 'program', 'makan', 'siang', 'bergizi', 'gratis', 'mencegah', 'stunting', 'menu', 'disajikan', 'ga', 'bergizi', 'permasalahannya', 'bersifat', 'struktural', 'dimana', 'makanan', 'bergizi', 'mahal', 'benerin', 'strukturalnya', 'traktir', 'negara']","['tuju', 'program', 'makan', 'siang', 'gizi', 'gratis', 'cegah', 'stunting', 'menu', 'saji', 'ga', 'gizi', 'masalah', 'sifat', 'struktural', 'mana', 'makan', 'gizi', 'mahal', 'benerin', 'struktural', 'traktir', 'negara']"
Negatif,"menangani stunting dengan sasaran anak sekolah menurutku terlalu jauh sih. kalo stunting ya fokus ke 1000 hpk + remaja putri aja. kuatin intervensi spesifik dan sensitif, mbg (makanan bergizi gratis) is not a solution.",@seilamiavita,9/1/25,,,"['menangani', 'stunting', 'dengan', 'sasaran', 'anak', 'sekolah', 'menurutku', 'terlalu', 'jauh', 'sih', 'kalo', 'stunting', 'ya', 'fokus', 'ke', '1000', 'hpk', 'remaja', 'putri', 'aja', 'kuatin', 'intervensi', 'spesifik', 'dan', 'sensitif', 'mbg', 'makanan', 'bergizi', 'gratis', 'is', 'not', 'a', 'solution']","['menangani', 'stunting', 'sasaran', 'anak', 'sekolah', 'menurutku', 'sih', 'kalo', 'stunting', 'ya', 'fokus', '1000', 'hpk', 'remaja', 'putri', 'aja', 'kuatin', 'intervensi', 'spesifik', 'sensitif', 'mbg', 'makanan', 'bergizi', 'gratis', 'is', 'not', 'a', 'solution']","['tangan', 'stunting', 'sasar', 'anak', 'sekolah', 'turut', 'sih', 'kalo', 'stunting', 'ya', 'fokus', '1000', 'hpk', 'remaja', 'putri', 'aja', 'kuatin', 'intervensi', 'spesifik', 'sensitif', 'mbg', 'makan', 'gizi', 'gratis', 'is', 'not', 'a', 'solution']"
Positif,"buat daerah dengan resiko stunting tinggi, dan ekonomi menengah kebawah mbg ini oke banget, cuma buat di daerah ekonomi menengah keatas cuma nambah food waste aja, terus evaluasi sampe ketemu mekanisme yang pas, yang berkeadilan, adil ga harus sama",@98d24ee59fa0405,9/1/25,,,"['buat', 'daerah', 'dengan', 'resiko', 'stunting', 'tinggi', 'dan', 'ekonomi', 'menengah', 'kebawah', 'mbg', 'ini', 'oke', 'banget', 'cuma', 'buat', 'di', 'daerah', 'ekonomi', 'menengah', 'keatas', 'cuma', 'nambah', 'food', 'waste', 'aja', 'terus', 'evaluasi', 'sampe', 'ketemu', 'mekanisme', 'yang', 'pas', 'yang', 'berkeadilan', 'adil', 'ga', 'harus', 'sama']","['daerah', 'resiko', 'stunting', 'ekonomi', 'menengah', 'kebawah', 'mbg', 'oke', 'banget', 'daerah', 'ekonomi', 'menengah', 'keatas', 'nambah', 'food', 'waste', 'aja', 'evaluasi', 'sampe', 'ketemu', 'mekanisme', 'pas', 'berkeadilan', 'adil', 'ga']","['daerah', 'resiko', 'stunting', 'ekonomi', 'tengah', 'bawah', 'mbg', 'oke', 'banget', 'daerah', 'ekonomi', 'tengah', 'atas', 'nambah', 'food', 'waste', 'aja', 'evaluasi', 'sampe', 'ketemu', 'mekanisme', 'pas', 'adil', 'adil', 'ga']"
Positif,makan siang gratis bikin vibes sekolah naik jadi 100% fun!,@Obi_Lamalera,9/1/25,,,"['makan', 'siang', 'gratis', 'bikin', 'vibes', 'sekolah', 'naik', 'jadi', '100', 'fun']","['makan', 'siang', 'gratis', 'bikin', 'vibes', 'sekolah', '100', 'fun']","['makan', 'siang', 'gratis', 'bikin', 'vibes', 'sekolah', '100', 'fun']"
Positif,"pak prabowo paham banget, kenyang itu awal dari mimpi besar! murid auto senyum tiap jam makan siang. terima kasih, presiden prabowo! presiden prabowo: bikin belajar tanpa lapar, anak-anak makin cerdas!gratis lunch? presiden prabowo ngerti banget kebutuhan anak bangsa!",@JenakaPurba,9/1/25,,,"['pak', 'prabowo', 'paham', 'banget', 'kenyang', 'itu', 'awal', 'dari', 'mimpi', 'besar', 'murid', 'auto', 'senyum', 'tiap', 'jam', 'makan', 'siang', 'terima', 'kasih', 'presiden', 'prabowo', 'presiden', 'prabowo', 'bikin', 'belajar', 'tanpa', 'lapar', 'anak', 'anak', 'makin', 'cerdas', 'gratis', 'lunch', 'presiden', 'prabowo', 'ngerti', 'banget', 'kebutuhan', 'anak', 'bangsa']","['prabowo', 'paham', 'banget', 'kenyang', 'mimpi', 'murid', 'auto', 'senyum', 'jam', 'makan', 'siang', 'terima', 'kasih', 'presiden', 'prabowo', 'presiden', 'prabowo', 'bikin', 'belajar', 'lapar', 'anak', 'anak', 'cerdas', 'gratis', 'lunch', 'presiden', 'prabowo', 'ngerti', 'banget', 'kebutuhan', 'anak', 'bangsa']","['prabowo', 'paham', 'banget', 'kenyang', 'mimpi', 'murid', 'auto', 'senyum', 'jam', 'makan', 'siang', 'terima', 'kasih', 'presiden', 'prabowo', 'presiden', 'prabowo', 'bikin', 'ajar', 'lapar', 'anak', 'anak', 'cerdas', 'gratis', 'lunch', 'presiden', 'prabowo', 'ngerti', 'banget', 'butuh', 'anak', 'bangsa']"
Negatif,"cegah stunting tapi ngasi makannya ke anak sekolah aja udah salah kalau mau cegah stunting harusnya yang ditargetkan remaja putri dan ibu hamil. berikan sex education, ilmu tentang parenting.. emang harusnya struktural yang dibenerin. makan gratis tapi sistem amburadul",@yulindahastuti,10/1/25,,,"['cegah', 'stunting', 'tapi', 'ngasi', 'makannya', 'ke', 'anak', 'sekolah', 'aja', 'udah', 'salah', 'kalau', 'mau', 'cegah', 'stunting', 'harusnya', 'yang', 'ditargetkan', 'remaja', 'putri', 'dan', 'ibu', 'hamil', 'berikan', 'sex', 'education', 'ilmu', 'tentang', 'parenting', 'emang', 'harusnya', 'struktural', 'yang', 'dibenerin', 'makan', 'gratis', 'tapi', 'sistem', 'amburadul']","['cegah', 'stunting', 'ngasi', 'makannya', 'anak', 'sekolah', 'aja', 'udah', 'salah', 'cegah', 'stunting', 'ditargetkan', 'remaja', 'putri', 'hamil', 'sex', 'education', 'ilmu', 'parenting', 'emang', 'struktural', 'dibenerin', 'makan', 'gratis', 'sistem', 'amburadul']","['cegah', 'stunting', 'ngasi', 'makan', 'anak', 'sekolah', 'aja', 'udah', 'salah', 'cegah', 'stunting', 'target', 'remaja', 'putri', 'hamil', 'sex', 'education', 'ilmu', 'parenting', 'emang', 'struktural', 'dibenerin', 'makan', 'gratis', 'sistem', 'amburadul']"
Negatif,emang tujuannya buka mencegah stunting. tapi memelihara kemiskinan. mereka yang ngebela program ini tuh gue penasaran sama beberapa hal. 1. mereka paham ga sih program ini banyak makan anggaran? 2. mereka nih sebenernya peduli bener ga sih sama kemiskinan di indonesia?,@bercunda,10/1/2025,,,"['emang', 'tujuannya', 'buka', 'mencegah', 'stunting', 'tapi', 'memelihara', 'kemiskinan', 'mereka', 'yang', 'ngebela', 'program', 'ini', 'tuh', 'gue', 'penasaran', 'sama', 'beberapa', 'hal', '1', 'mereka', 'paham', 'ga', 'sih', 'program', 'ini', 'banyak', 'makan', 'anggaran', '2', 'mereka', 'nih', 'sebenernya', 'peduli', 'bener', 'ga', 'sih', 'sama', 'kemiskinan', 'di', 'indonesia']","['emang', 'tujuannya', 'buka', 'mencegah', 'stunting', 'memelihara', 'kemiskinan', 'ngebela', 'program', 'tuh', 'gue', 'penasaran', '1', 'paham', 'ga', 'sih', 'program', 'makan', 'anggaran', '2', 'nih', 'sebenernya', 'peduli', 'bener', 'ga', 'sih', 'kemiskinan', 'indonesia']","['emang', 'tuju', 'buka', 'cegah', 'stunting', 'pelihara', 'miskin', 'ngebela', 'program', 'tuh', 'gue', 'penasaran', '1', 'paham', 'ga', 'sih', 'program', 'makan', 'anggar', '2', 'nih', 'sebenernya', 'peduli', 'bener', 'ga', 'sih', 'miskin', 'indonesia']"
Negatif,"emang program gak jelas, ladang korupsi doang, pun logikanya ga ada 10rb dapet makanan bergizi, dapat susu dan buah, anehnya 58% orang mendukung bener bener udah pada sakit jiwa, logika dan nalarnya pada ga jalan, yang penting mah gratisan aja",@mauapaeloh,10/1/25,,,"['emang', 'program', 'gak', 'jelas', 'ladang', 'korupsi', 'doang', 'pun', 'logikanya', 'ga', 'ada', '10rb', 'dapet', 'makanan', 'bergizi', 'dapat', 'susu', 'dan', 'buah', 'anehnya', '58', 'orang', 'mendukung', 'bener', 'bener', 'udah', 'pada', 'sakit', 'jiwa', 'logika', 'dan', 'nalarnya', 'pada', 'ga', 'jalan', 'yang', 'penting', 'mah', 'gratisan', 'aja']","['emang', 'program', 'gak', 'ladang', 'korupsi', 'doang', 'logikanya', 'ga', '10rb', 'dapet', 'makanan', 'bergizi', 'susu', 'buah', 'anehnya', '58', 'orang', 'mendukung', 'bener', 'bener', 'udah', 'sakit', 'jiwa', 'logika', 'nalarnya', 'ga', 'jalan', 'mah', 'gratisan', 'aja']","['emang', 'program', 'gak', 'ladang', 'korupsi', 'doang', 'logika', 'ga', '10rb', 'dapet', 'makan', 'gizi', 'susu', 'buah', 'aneh', '58', 'orang', 'dukung', 'bener', 'bener', 'udah', 'sakit', 'jiwa', 'logika', 'nalar', 'ga', 'jalan', 'mah', 'gratis', 'aja']"
Negatif,"padahal kalo emang tujuannya utk mencegah stunting tu ngasihnya ke ibu hamil, bayi dan balita, aneh banget emang program asbun (asal bunyi)",@sayagemoy,10/1/25,,,"['padahal', 'kalo', 'emang', 'tujuannya', 'utk', 'mencegah', 'stunting', 'tu', 'ngasihnya', 'ke', 'ibu', 'hamil', 'bayi', 'dan', 'balita', 'aneh', 'banget', 'emang', 'program', 'asbun', 'asal', 'bunyi']","['kalo', 'emang', 'tujuannya', 'utk', 'mencegah', 'stunting', 'tu', 'ngasihnya', 'hamil', 'bayi', 'balita', 'aneh', 'banget', 'emang', 'program', 'asbun', 'bunyi']","['kalo', 'emang', 'tuju', 'utk', 'cegah', 'stunting', 'tu', 'ngasihnya', 'hamil', 'bayi', 'balita', 'aneh', 'banget', 'emang', 'program', 'asbun', 'bunyi']"
Negatif,"mencegah stunting itu harusnya dilakukan sejak 1000 hari kehidupan. kalau diterapkannya ke anak sekolah dengan memberi makanan yang tidak layak konsumsi, itu namanya pembunuhan berencana",@sempakblasteran,10/1/25,,,"['mencegah', 'stunting', 'itu', 'harusnya', 'dilakukan', 'sejak', '1000', 'hari', 'kehidupan', 'kalau', 'diterapkannya', 'ke', 'anak', 'sekolah', 'dengan', 'memberi', 'makanan', 'yang', 'tidak', 'layak', 'konsumsi', 'itu', 'namanya', 'pembunuhan', 'berencana']","['mencegah', 'stunting', '1000', 'kehidupan', 'diterapkannya', 'anak', 'sekolah', 'makanan', 'layak', 'konsumsi', 'namanya', 'pembunuhan', 'berencana']","['cegah', 'stunting', '1000', 'hidup', 'terap', 'anak', 'sekolah', 'makan', 'layak', 'konsumsi', 'nama', 'bunuh', 'rencana']"
Negatif,"rancangannya ""makan siang gratis"", direvisi jadi ""makan bergizi gratis"", kenyataan di lapangan ""makan seadanya gratis""",@Subur02024,12/1/25,,,"['rancangannya', 'makan', 'siang', 'gratis', 'direvisi', 'jadi', 'makan', 'bergizi', 'gratis', 'kenyataan', 'di', 'lapangan', 'makan', 'seadanya', 'gratis']","['rancangannya', 'makan', 'siang', 'gratis', 'direvisi', 'makan', 'bergizi', 'gratis', 'kenyataan', 'lapangan', 'makan', 'seadanya', 'gratis']","['rancang', 'makan', 'siang', 'gratis', 'revisi', 'makan', 'gizi', 'gratis', 'nyata', 'lapang', 'makan', 'ada', 'gratis']"
Negatif,"cepat atau lambat, di kala rakyat sudah benar-benar muak, revolusi aka reformasi itu akan terjadi lagi. demo besar-besaran. saat itu pula, kekuatan rakyat diperlihatkan lagi. mau kah demo 98 itu terjadi lagi?",@wolcverine,23/11/24,,,"['cepat', 'atau', 'lambat', 'di', 'kala', 'rakyat', 'sudah', 'benar', 'benar', 'muak', 'revolusi', 'aka', 'reformasi', 'itu', 'akan', 'terjadi', 'lagi', 'demo', 'besar', 'besaran', 'saat', 'itu', 'pula', 'kekuatan', 'rakyat', 'diperlihatkan', 'lagi', 'mau', 'kah', 'demo', '98', 'itu', 'terjadi', 'lagi']","['cepat', 'lambat', 'rakyat', 'muak', 'revolusi', 'aka', 'reformasi', 'demo', 'besaran', 'kekuatan', 'rakyat', 'kah', 'demo', '98']","['cepat', 'lambat', 'rakyat', 'muak', 'revolusi', 'aka', 'reformasi', 'demo', 'besar', 'kuat', 'rakyat', 'kah', 'demo', '98']"
